# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/bentu/Bit_Serial_Dot_Product/signed/sim/vout --top-module Test /home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/Test.v /home/bentu/Bit_Serial_Dot_Product/signed/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/bentu/Bit_Serial_Dot_Product/signed/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/Test"
S     26395 37624308  1561659777   568124101  1561659777   568124101 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/Test.v"
T      7275 37624312  1561659777   792128471  1561659777   792128471 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest.cpp"
T      2989 37624311  1561659777   792128471  1561659777   792128471 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest.h"
T      2078 37624371  1561659777   792128471  1561659777   792128471 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest.mk"
T      3077 37624333  1561659777   792128471  1561659777   792128471 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__Slow.cpp"
T       520 37624310  1561659777   792128471  1561659777   792128471 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__Syms.cpp"
T       703 37624309  1561659777   792128471  1561659777   792128471 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__Syms.h"
T       633 37624412  1561659777   792128471  1561659777   792128471 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__ver.d"
T         0        0  1561659777   792128471  1561659777   792128471 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__verFiles.dat"
T      1168 37624334  1561659777   792128471  1561659777   792128471 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
