# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout --top-module Test /home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/Test.v /home/bentu/Bit_Serial_Dot_Product/matrix/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/bentu/Bit_Serial_Dot_Product/matrix/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/Test"
S     34645 42205359  1561592302   825288042  1561592302   825288042 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/Test.v"
T      7608 42205363  1561592303    53292498  1561592303    53292498 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/VTest.cpp"
T      3197 42205362  1561592303    53292498  1561592303    53292498 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/VTest.h"
T      2078 42205366  1561592303    53292498  1561592303    53292498 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/VTest.mk"
T      3667 42205364  1561592303    53292498  1561592303    53292498 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/VTest__Slow.cpp"
T       520 42205361  1561592303    53292498  1561592303    53292498 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/VTest__Syms.cpp"
T       703 42205360  1561592303    53292498  1561592303    53292498 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/VTest__Syms.h"
T       633 42205367  1561592303    53292498  1561592303    53292498 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/VTest__ver.d"
T         0        0  1561592303    53292498  1561592303    53292498 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/VTest__verFiles.dat"
T      1168 42205365  1561592303    53292498  1561592303    53292498 "/home/bentu/Bit_Serial_Dot_Product/matrix/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
