# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/bentu/chisel-crash-course/matrix/sim/vout --top-module Test /home/bentu/chisel-crash-course/matrix/sim/vout/Test.v /home/bentu/chisel-crash-course/matrix/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/bentu/chisel-crash-course/matrix/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/bentu/chisel-crash-course/matrix/sim/vout/Test"
S      3432 41812118  1561420251   447774554  1561420251   447774554 "/home/bentu/chisel-crash-course/matrix/sim/vout/Test.v"
T      4343 41812149  1561420251   627778064  1561420251   627778064 "/home/bentu/chisel-crash-course/matrix/sim/vout/VTest.cpp"
T      2470 41812148  1561420251   627778064  1561420251   627778064 "/home/bentu/chisel-crash-course/matrix/sim/vout/VTest.h"
T      2063 41812152  1561420251   627778064  1561420251   627778064 "/home/bentu/chisel-crash-course/matrix/sim/vout/VTest.mk"
T      1572 41812150  1561420251   627778064  1561420251   627778064 "/home/bentu/chisel-crash-course/matrix/sim/vout/VTest__Slow.cpp"
T       520 41812146  1561420251   627778064  1561420251   627778064 "/home/bentu/chisel-crash-course/matrix/sim/vout/VTest__Syms.cpp"
T       703 41812119  1561420251   627778064  1561420251   627778064 "/home/bentu/chisel-crash-course/matrix/sim/vout/VTest__Syms.h"
T       606 41812153  1561420251   631778142  1561420251   631778142 "/home/bentu/chisel-crash-course/matrix/sim/vout/VTest__ver.d"
T         0        0  1561420251   631778142  1561420251   631778142 "/home/bentu/chisel-crash-course/matrix/sim/vout/VTest__verFiles.dat"
T      1168 41812151  1561420251   627778064  1561420251   627778064 "/home/bentu/chisel-crash-course/matrix/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
