# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout --top-module Test /Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v /Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/Test"
S    299521 8597134593  1564004022           0  1564004022           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v"
T    112239 8597134600  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.cpp"
T     13517 8597134599  1564004023           0  1564004023           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.h"
T      2206 8597134607  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.mk"
T    416612 8597134603  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct.cpp"
T      9180 8597134602  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct.h"
T       238 8597134604  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct__1.cpp"
T     22929 8597134605  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct__Slow.cpp"
T     34216 8597134601  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Slow.cpp"
T      4515 8597134598  1564004023           0  1564004023           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.cpp"
T      1876 8597134597  1564004023           0  1564004023           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.h"
T      1247 8597134608  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__ver.d"
T         0        0  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__verFiles.dat"
T      1323 8597134606  1564004024           0  1564004024           0 "/Users/benjamintu/Desktop/research/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_classes.mk"
S   4289660 8596210464  1561668395           0  1560691944           0 "/usr/local/Cellar/verilator/4.016/bin/verilator_bin"
