# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout --top-module Test /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v /home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test"
S     25188 38017389  1563839547   853488251  1563839547   853488251 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v"
T     13804 38017393  1563839548    57492090  1563839548    57492090 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.cpp"
T      5903 38017392  1563839548    57492090  1563839548    57492090 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.h"
T      2068 38017397  1563839548    57492090  1563839548    57492090 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.mk"
T     12635 38017394  1563839548    57492090  1563839548    57492090 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Slow.cpp"
T       520 38017391  1563839548    57492090  1563839548    57492090 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.cpp"
T       703 38017390  1563839548    57492090  1563839548    57492090 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.h"
T       615 38017401  1563839548    57492090  1563839548    57492090 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__ver.d"
T         0        0  1563839548    57492090  1563839548    57492090 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__verFiles.dat"
T      1168 38017396  1563839548    57492090  1563839548    57492090 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
