# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout --top-module Test /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v /home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test"
S    295837 38808099  1563908763   346664442  1563908763   346664442 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v"
T     93724 38808230  1563908763   910676023  1563908763   910676023 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.cpp"
T     13452 38808229  1563908763   910676023  1563908763   910676023 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.h"
T      2068 38808236  1563908763   922676270  1563908763   922676270 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.mk"
T    272708 38808233  1563908763   918676187  1563908763   918676187 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct.cpp"
T      9104 38808232  1563908763   914676105  1563908763   914676105 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct.h"
T     22286 38808234  1563908763   918676187  1563908763   918676187 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct__Slow.cpp"
T     33825 38808231  1563908763   914676105  1563908763   914676105 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Slow.cpp"
T      4515 38808228  1563908763   910676023  1563908763   910676023 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.cpp"
T      1875 38808227  1563908763   910676023  1563908763   910676023 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.h"
T       829 38808237  1563908763   922676270  1563908763   922676270 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__ver.d"
T         0        0  1563908763   922676270  1563908763   922676270 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__verFiles.dat"
T      1214 38808235  1563908763   922676270  1563908763   922676270 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
