# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout --top-module Test /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v /home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test"
S     28540 40115060  1564008565   740799375  1564008565   740799375 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v"
T     17720 40115064  1564008565   964803671  1564008565   964803671 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.cpp"
T      9213 40115063  1564008565   964803671  1564008565   964803671 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.h"
T      2068 40115067  1564008565   964803671  1564008565   964803671 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.mk"
T     24249 40115065  1564008565   964803671  1564008565   964803671 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Slow.cpp"
T       520 40115062  1564008565   964803671  1564008565   964803671 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.cpp"
T       703 40115061  1564008565   964803671  1564008565   964803671 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.h"
T       615 40115068  1564008565   964803671  1564008565   964803671 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__ver.d"
T         0        0  1564008565   964803671  1564008565   964803671 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__verFiles.dat"
T      1168 40115066  1564008565   964803671  1564008565   964803671 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
