# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout --top-module Test /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v /home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test"
S    284675 40115060  1564006409    95440154  1564006409    95440154 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v"
T     91942 40115064  1564006409   691451806  1564006409   691451806 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.cpp"
T     13452 40115063  1564006409   691451806  1564006409   691451806 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.h"
T      2068 40115070  1564006409   703452041  1564006409   703452041 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.mk"
T    288036 40115067  1564006409   699451963  1564006409   699451963 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct.cpp"
T      9072 40115066  1564006409   695451884  1564006409   695451884 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct.h"
T     22190 40115068  1564006409   703452041  1564006409   703452041 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_DotProduct__Slow.cpp"
T     33825 40115065  1564006409   691451806  1564006409   691451806 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Slow.cpp"
T      4515 40115062  1564006409   691451806  1564006409   691451806 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.cpp"
T      1875 40115061  1564006409   691451806  1564006409   691451806 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.h"
T       829 40115071  1564006409   703452041  1564006409   703452041 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__ver.d"
T         0        0  1564006409   703452041  1564006409   703452041 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__verFiles.dat"
T      1214 40115069  1564006409   703452041  1564006409   703452041 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
